Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COM
    IGN
    NL

Grammar

Rule 0     S' -> program
Rule 1     program -> instructions_opt
Rule 2     instructions_opt -> instructions
Rule 3     instructions_opt -> <empty>
Rule 4     instructions -> instructions instruction
Rule 5     instructions -> instruction
Rule 6     block -> { instructions }
Rule 7     instruction -> block
Rule 8     instruction -> if
Rule 9     instruction -> for
Rule 10    instruction -> while
Rule 11    instruction -> break ;
Rule 12    instruction -> continue ;
Rule 13    instruction -> return ;
Rule 14    instruction -> print ;
Rule 15    instruction -> assign ;
Rule 16    if -> IF BOOLEAN_IN_PARENTHESES instruction
Rule 17    if -> IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction
Rule 18    for -> FOR ID ASSIGN RANGE instruction
Rule 19    RANGE -> EXPRESSION : EXPRESSION
Rule 20    while -> WHILE BOOLEAN_IN_PARENTHESES instruction
Rule 21    break -> BREAK
Rule 22    continue -> CONTINUE
Rule 23    return -> RETURN
Rule 24    return -> RETURN EXPRESSION
Rule 25    return -> RETURN BOOLEAN_EXPRESSION
Rule 26    assign -> ID ASSIGN EXPRESSION
Rule 27    assign -> ID ADDASSIGN EXPRESSION
Rule 28    assign -> ID MINASSIGN EXPRESSION
Rule 29    assign -> ID MULASSIGN EXPRESSION
Rule 30    assign -> ID DIVASSIGN EXPRESSION
Rule 31    assign -> ID [ EXPRESSION , EXPRESSION ] ASSIGN EXPRESSION
Rule 32    BOOLEAN_EXPRESSION -> EXPRESSION LT EXPRESSION
Rule 33    BOOLEAN_EXPRESSION -> EXPRESSION GT EXPRESSION
Rule 34    BOOLEAN_EXPRESSION -> EXPRESSION LTE EXPRESSION
Rule 35    BOOLEAN_EXPRESSION -> EXPRESSION GTE EXPRESSION
Rule 36    BOOLEAN_EXPRESSION -> EXPRESSION NE EXPRESSION
Rule 37    BOOLEAN_EXPRESSION -> EXPRESSION RELASSIGN EXPRESSION
Rule 38    EXPRESSION -> EXPRESSION ADD EXPRESSION
Rule 39    EXPRESSION -> EXPRESSION MIN EXPRESSION
Rule 40    EXPRESSION -> EXPRESSION MUL EXPRESSION
Rule 41    EXPRESSION -> EXPRESSION DIV EXPRESSION
Rule 42    EXPRESSION -> EXPRESSION DOTADD EXPRESSION
Rule 43    EXPRESSION -> EXPRESSION DOTMIN EXPRESSION
Rule 44    EXPRESSION -> EXPRESSION DOTMUL EXPRESSION
Rule 45    EXPRESSION -> EXPRESSION DOTDIV EXPRESSION
Rule 46    EXPRESSION -> MIN EXPRESSION
Rule 47    EXPRESSION -> EXPRESSION TRANSPOSE
Rule 48    EXPRESSION -> MATRIX
Rule 49    EXPRESSION -> MATRIX_FUNCTIONS
Rule 50    EXPRESSION -> NUMBER
Rule 51    EXPRESSION -> STR
Rule 52    EXPRESSION -> ID
Rule 53    NUMBER -> INT
Rule 54    NUMBER -> FLOAT
Rule 55    MATRIX -> [ ROWS ]
Rule 56    ROWS -> ROWS ; ROW
Rule 57    ROWS -> ROW
Rule 58    ROW -> ROW , EXPRESSION
Rule 59    ROW -> EXPRESSION
Rule 60    MATRIX_FUNCTIONS -> EYE ( MATRIX_FUNCTIONS_EXPRESSION )
Rule 61    MATRIX_FUNCTIONS -> ZEROS ( MATRIX_FUNCTIONS_EXPRESSION )
Rule 62    MATRIX_FUNCTIONS -> ONES ( MATRIX_FUNCTIONS_EXPRESSION )
Rule 63    BOOLEAN_IN_PARENTHESES -> ( BOOLEAN_EXPRESSION )
Rule 64    MULTIPLE_EXPR -> MULTIPLE_EXPR , EXPRESSION
Rule 65    MULTIPLE_EXPR -> EXPRESSION
Rule 66    MATRIX_FUNCTIONS_EXPRESSION -> MATRIX_FUNCTIONS_EXPRESSION , EXPRESSION
Rule 67    MATRIX_FUNCTIONS_EXPRESSION -> EXPRESSION
Rule 68    print -> PRINT MULTIPLE_EXPR

Terminals, with rules where they appear

(                    : 60 61 62 63
)                    : 60 61 62 63
,                    : 31 58 64 66
:                    : 19
;                    : 11 12 13 14 15 56
ADD                  : 38
ADDASSIGN            : 27
ASSIGN               : 18 26 31
BREAK                : 21
COM                  : 
CONTINUE             : 22
DIV                  : 41
DIVASSIGN            : 30
DOTADD               : 42
DOTDIV               : 45
DOTMIN               : 43
DOTMUL               : 44
ELSE                 : 17
EYE                  : 60
FLOAT                : 54
FOR                  : 18
GT                   : 33
GTE                  : 35
ID                   : 18 26 27 28 29 30 31 52
IF                   : 16 17
IGN                  : 
INT                  : 53
LT                   : 32
LTE                  : 34
MIN                  : 39 46
MINASSIGN            : 28
MUL                  : 40
MULASSIGN            : 29
NE                   : 36
NL                   : 
ONES                 : 62
PRINT                : 68
RELASSIGN            : 37
RETURN               : 23 24 25
STR                  : 51
TRANSPOSE            : 47
WHILE                : 20
ZEROS                : 61
[                    : 31 55
]                    : 31 55
error                : 
{                    : 6
}                    : 6

Nonterminals, with rules where they appear

BOOLEAN_EXPRESSION   : 25 63
BOOLEAN_IN_PARENTHESES : 16 17 20
EXPRESSION           : 19 19 24 26 27 28 29 30 31 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 42 43 43 44 44 45 45 46 47 58 59 64 65 66 67
MATRIX               : 48
MATRIX_FUNCTIONS     : 49
MATRIX_FUNCTIONS_EXPRESSION : 60 61 62 66
MULTIPLE_EXPR        : 64 68
NUMBER               : 50
RANGE                : 18
ROW                  : 56 57 58
ROWS                 : 55 56
assign               : 15
block                : 7
break                : 11
continue             : 12
for                  : 9
if                   : 8
instruction          : 4 5 16 17 17 18 20
instructions         : 2 4 6
instructions_opt     : 1
print                : 14
program              : 0
return               : 13
while                : 10

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . instructions_opt
    (2) instructions_opt -> . instructions
    (3) instructions_opt -> .
    (4) instructions -> . instructions instruction
    (5) instructions -> . instruction
    (7) instruction -> . block
    (8) instruction -> . if
    (9) instruction -> . for
    (10) instruction -> . while
    (11) instruction -> . break ;
    (12) instruction -> . continue ;
    (13) instruction -> . return ;
    (14) instruction -> . print ;
    (15) instruction -> . assign ;
    (6) block -> . { instructions }
    (16) if -> . IF BOOLEAN_IN_PARENTHESES instruction
    (17) if -> . IF BOOLEAN_IN_PARENTHESES instruction ELSE instruction
    (18) for -> . FOR ID ASSIGN RANGE instruction
    (20) while -> . WHILE BOOLEAN_IN_PARENTHESES instruction
    (21) break -> . BREAK
    (22) continue -> . CONTINUE
    (23) return -> . RETURN
    (24) return -> . RETURN EXPRESSION
    (25) return -> . RETURN BOOLEAN_EXPRESSION
    (68) print -> . PRINT MULTIPLE_EXPR
    (26) assign -> . ID ASSIGN EXPRESSION
    (27) assign -> . ID ADDASSIGN EXPRESSION
    (28) assign -> . ID MINASSIGN EXPRESSION
    (29) assign -> . ID MULASSIGN EXPRESSION
    (30) assign -> . ID DIVASSIGN EXPRESSION
    (31) assign -> . ID [ EXPRESSION , EXPRESSION ] ASSIGN EXPRESSION

    $end            reduce using rule 3 (instructions_opt -> .)
    {               shift and go to state 14
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    PRINT           shift and go to state 22
    ID              shift and go to state 17

    program                        shift and go to state 1
    instructions_opt               shift and go to state 2
    instructions                   shift and go to state 3
    instruction                    shift and go to state 4
    block                          shift and go to state 5
    if                             shift and go to state 6
    for                            shift and go to state 7
    while                          shift and go to state 8
    break                          shift and go to state 9
    continue                       shift and go to state 10
    return                         shift and go to state 11
    print                          shift and go to state 12
    assign                         shift and go to state 13

state 1

    (0) S' -> program .



state 2

    (1) program -> instructions_opt .

    $end            reduce using rule 1 (program -> instructions_opt .)


state 3

    (2) instructions_opt -> instructions .
    (4) instructions -> instructions . instruction
    (7) instruction -> . block
    (8) instruction -> . if
    (9) instruction -> . for
    (10) instruction -> . while
    (11) instruction -> . break ;
    (12) instruction -> . continue ;
    (13) instruction -> . return ;
